rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
9795,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,9801,0.0-0.0,28980,List2B,white,woman,,,,,,,,
111791,,,external-html,1,122613,0.0-1.0,28980,List2B,white,woman,consent.html,,,,,,,
5122,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,127741,0.0-2.0,28980,List2B,white,woman,,,,,,,,
131302,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,260048,0.0-3.0-0.0,28980,List2B,white,woman,,,,,,,,
3155,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,4,264208,0.0-3.0-1.0,28980,List2B,white,woman,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,5,265719,0.0-3.0-2.0-0.0,28980,List2B,white,woman,,,,null,,,,
6543,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,6,272268,0.0-3.0-4.0,28980,List2B,white,woman,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,7,273771,0.0-3.0-5.0-0.0,28980,List2B,white,woman,,,,null,,,,
5419,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",7,html-button-response,8,279198,0.0-3.0-7.0,28980,List2B,white,woman,,TRUE,6,,,,,
8192,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,9,288396,0.0-3.0-9.0-0.0,28980,List2B,white,woman,,FALSE,6,,,,,
