rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
5216,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,5222,0.0-0.0,23529,List1B,white,woman,,,,,,,,
25938,,,external-html,1,32337,0.0-1.0,23529,List1B,white,woman,consent.html,,,,,,,
13641,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,45984,0.0-2.0,23529,List1B,white,woman,,,,,,,,
84496,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,131495,0.0-3.0-0.0,23529,List1B,white,woman,,,,,,,,
3219,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,4,135745,0.0-3.0-1.0,23529,List1B,white,woman,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,5,137268,0.0-3.0-2.0-0.0,23529,List1B,white,woman,,,,null,,,,
5164,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,6,142436,0.0-3.0-4.0,23529,List1B,white,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,7,143964,0.0-3.0-5.0-0.0,23529,List1B,white,woman,,,,null,,,,
3170,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,8,147139,0.0-3.0-7.0,23529,List1B,white,woman,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,9,148687,0.0-3.0-8.0-0.0,23529,List1B,white,woman,,,,null,,,,
2699,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,10,151390,0.0-3.0-10.0,23529,List1B,white,woman,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,11,152919,0.0-3.0-11.0-0.0,23529,List1B,white,woman,,,,null,,,,
2077,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,12,154999,0.0-3.0-13.0,23529,List1B,white,woman,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,13,156528,0.0-3.0-14.0-0.0,23529,List1B,white,woman,,,,null,,,,
2030,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,14,158562,0.0-3.0-16.0,23529,List1B,white,woman,,TRUE,4,,,,,
