rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
1599,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,1613,0.0-0.0,18833,List1A,white,man,,,,,,,,
26328,,,external-html,1,29021,0.0-1.0,18833,List1A,white,man,consent.html,,,,,,,
6552,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,35587,0.0-2.0,18833,List1A,white,man,,,,,,,,
36102,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,72713,0.0-3.0-0.0,18833,List1A,white,man,,,,,,,,
2406,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,4,76140,0.0-3.0-1.0,18833,List1A,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,5,77666,0.0-3.0-2.0-0.0,18833,List1A,white,man,,,,null,,,,
3742,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,6,81426,0.0-3.0-4.0,18833,List1A,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,7,82948,0.0-3.0-5.0-0.0,18833,List1A,white,man,,,,null,,,,
1974,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,8,84935,0.0-3.0-7.0,18833,List1A,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,9,86445,0.0-3.0-8.0-0.0,18833,List1A,white,man,,,,null,,,,
