rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
14938,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,14940,0.0-0.0,2344,List1B,white,woman,,,,,,,,
331718,,,external-html,1,347946,0.0-1.0,2344,List1B,white,woman,consent.html,,,,,,,
32041,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,379989,0.0-2.0,2344,List1B,white,woman,,,,,,,,
122470,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,503472,0.0-3.0-0.0,2344,List1B,white,woman,,,,,,,,
7576,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,4,512077,0.0-3.0-1.0,2344,List1B,white,woman,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,5,513609,0.0-3.0-2.0-0.0,2344,List1B,white,woman,,,,null,,,,
3439,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,6,517056,0.0-3.0-4.0,2344,List1B,white,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,7,518583,0.0-3.0-5.0-0.0,2344,List1B,white,woman,,,,null,,,,
3093,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,8,521678,0.0-3.0-7.0,2344,List1B,white,woman,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,9,523222,0.0-3.0-8.0-0.0,2344,List1B,white,woman,,,,null,,,,
5219,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,10,528444,0.0-3.0-10.0,2344,List1B,white,woman,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,11,529965,0.0-3.0-11.0-0.0,2344,List1B,white,woman,,,,null,,,,
