rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
14917,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,14925,0.0-0.0,38971,List2A,black,man,,,,,,,,
21935,,,external-html,1,38174,0.0-1.0,38971,List2A,black,man,consent.html,,,,,,,
8048,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,46226,0.0-2.0,38971,List2A,black,man,,,,,,,,
30384,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,77616,0.0-3.0-0.0,38971,List2A,black,man,,,,,,,,
7330,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,4,85962,0.0-3.0-1.0,38971,List2A,black,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,5,87469,0.0-3.0-2.0-0.0,38971,List2A,black,man,,,,null,,,,
4688,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,6,92163,0.0-3.0-4.0,38971,List2A,black,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,7,93667,0.0-3.0-5.0-0.0,38971,List2A,black,man,,,,null,,,,
5009,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,8,98680,0.0-3.0-7.0,38971,List2A,black,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,9,100184,0.0-3.0-8.0-0.0,38971,List2A,black,man,,,,null,,,,
4463,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,10,104651,0.0-3.0-10.0,38971,List2A,black,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,11,106155,0.0-3.0-11.0-0.0,38971,List2A,black,man,,,,null,,,,
3986,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,12,110146,0.0-3.0-13.0,38971,List2A,black,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,13,111651,0.0-3.0-14.0-0.0,38971,List2A,black,man,,,,null,,,,
4590,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,14,116244,0.0-3.0-16.0,38971,List2A,black,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,15,117749,0.0-3.0-17.0-0.0,38971,List2A,black,man,,,,null,,,,
4746,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,16,122500,0.0-3.0-19.0,38971,List2A,black,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,17,124004,0.0-3.0-20.0-0.0,38971,List2A,black,man,,,,null,,,,
5028,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,18,129035,0.0-3.0-22.0,38971,List2A,black,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,19,130539,0.0-3.0-23.0-0.0,38971,List2A,black,man,,,,null,,,,
2461,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,133003,0.0-3.0-25.0,38971,List2A,black,man,,,,,,,,
56925,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,190934,0.0-4.0,38971,List2A,black,man,,,,,,,,
3502,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,195440,0.0-5.0,38971,List2A,black,man,,,,,,,,
null,<img src='img/meet_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,198444,0.0-6.0,38971,List2A,black,man,,,,null,,,,
null,<p>is meeting</p>,,html-keyboard-response,24,200447,0.0-7.0,38971,List2A,black,man,,,,null,,,,
3571,<p><b>Answer:</b> jane is meeting ruth</p>,0,html-button-response,25,204026,0.0-8.0,38971,List2A,black,man,,,,,,,,
null,<img src='img/look_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,207031,0.0-9.0,38971,List2A,black,man,,,,null,,,,
null,<p>are looking at each other</p>,,html-keyboard-response,27,209034,0.0-10.0,38971,List2A,black,man,,,,null,,,,
2874,<p><b>Answer:</b> fred and mike are looking at each other</p>,0,html-button-response,28,211911,0.0-11.0,38971,List2A,black,man,,,,,,,,
1665,"<p>Ready to start the experiment?</p><br><p><strong>Remember to describe the picture using a full sentence,</strong></p><p><strong>that combines the names of the people with the <i>exact</i> phrase given.</strong></p><p><strong>To receive full payment you must do this correctly.</strong></p><p><strong> You do not need to capitalise names or use punctuation.</strong></p><br><p>Press 'Continue' to begin.</p>",0,html-button-response,29,214580,0.0-12.0,38971,List2A,black,man,,,,,,,,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,30,216084,0.0-13.0-0.0,38971,List2A,black,man,,,,null,,,,
null,"<img src=""stim_listA/kiss5.gif""style=""height:400px;""></stim_listA>",,html-keyboard-response,31,218093,0.0-13.0-1.0,38971,List2A,black,man,,,,null,,,,
null,is kissing,,html-keyboard-response,32,220097,0.0-13.0-2.0,38971,List2A,black,man,,,,null,,,,
21628,,,survey-text,33,241732,0.0-13.0-3.0,38971,List2A,black,man,,,,,"{""Q0"":""Fred and Luke are kissing each other.""}","<img src=""stim_listA/kiss5.gif""style=""height:400px;""></stim_listA>",is kissing,
