rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2640,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2649,0.0-0.0,39035,List2B,black,man,,,,,,,,
10356,,,external-html,1,14286,0.0-1.0,39035,List2B,black,man,consent.html,,,,,,,
15966,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,30257,0.0-2.0,39035,List2B,black,man,,,,,,,,
77815,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,109081,0.0-3.0-0.0,39035,List2B,black,man,,,,,,,,
11864,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,4,121960,0.0-3.0-1.0,39035,List2B,black,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,5,123472,0.0-3.0-2.0-0.0,39035,List2B,black,man,,,,null,,,,
2443,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,6,125922,0.0-3.0-4.0,39035,List2B,black,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,7,127473,0.0-3.0-5.0-0.0,39035,List2B,black,man,,,,null,,,,
2164,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,8,129641,0.0-3.0-7.0,39035,List2B,black,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,9,131148,0.0-3.0-8.0-0.0,39035,List2B,black,man,,,,null,,,,
2422,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,10,133574,0.0-3.0-10.0,39035,List2B,black,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,11,135083,0.0-3.0-11.0-0.0,39035,List2B,black,man,,,,null,,,,
8790,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,12,143879,0.0-3.0-13.0,39035,List2B,black,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,13,145384,0.0-3.0-14.0-0.0,39035,List2B,black,man,,,,null,,,,
7189,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,14,152585,0.0-3.0-16.0,39035,List2B,black,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,15,154094,0.0-3.0-17.0-0.0,39035,List2B,black,man,,,,null,,,,
4225,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,16,158325,0.0-3.0-19.0,39035,List2B,black,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,17,159833,0.0-3.0-20.0-0.0,39035,List2B,black,man,,,,null,,,,
7809,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,18,167647,0.0-3.0-22.0,39035,List2B,black,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,19,169154,0.0-3.0-23.0-0.0,39035,List2B,black,man,,,,null,,,,
2418,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,171579,0.0-3.0-25.0,39035,List2B,black,man,,,,,,,,
