rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2340,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2353,0.0-0.0,3762,List2A,black,man,,,,,,,,
48871,,,external-html,1,52531,0.0-1.0,3762,List2A,black,man,consent.html,,,,,,,
12863,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,65401,0.0-2.0,3762,List2A,black,man,,,,,,,,
59463,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,125896,0.0-3.0-0.0,3762,List2A,black,man,,,,,,,,
4537,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,4,131443,0.0-3.0-1.0,3762,List2A,black,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,5,132953,0.0-3.0-2.0-0.0,3762,List2A,black,man,,,,null,,,,
4515,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,6,137478,0.0-3.0-4.0,3762,List2A,black,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,7,139044,0.0-3.0-5.0-0.0,3762,List2A,black,man,,,,null,,,,
7166,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,8,146215,0.0-3.0-7.0,3762,List2A,black,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,9,147722,0.0-3.0-8.0-0.0,3762,List2A,black,man,,,,null,,,,
4476,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,10,152206,0.0-3.0-10.0,3762,List2A,black,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,11,153721,0.0-3.0-11.0-0.0,3762,List2A,black,man,,,,null,,,,
