rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
5109,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,5113,0.0-0.0,46296,List1B,white,man,,,,,,,,
48329,,,external-html,1,54512,0.0-1.0,46296,List1B,white,man,consent.html,,,,,,,
9183,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,63696,0.0-2.0,46296,List1B,white,man,,,,,,,,
83273,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,147972,0.0-3.0-0.0,46296,List1B,white,man,,,,,,,,
3208,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,4,152188,0.0-3.0-1.0,46296,List1B,white,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,5,153695,0.0-3.0-2.0-0.0,46296,List1B,white,man,,,,null,,,,
7054,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,6,160752,0.0-3.0-4.0,46296,List1B,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,7,162255,0.0-3.0-5.0-0.0,46296,List1B,white,man,,,,null,,,,
2266,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,8,164523,0.0-3.0-7.0,46296,List1B,white,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,9,166025,0.0-3.0-8.0-0.0,46296,List1B,white,man,,,,null,,,,
6001,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,10,172027,0.0-3.0-10.0,46296,List1B,white,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,11,173533,0.0-3.0-11.0-0.0,46296,List1B,white,man,,,,null,,,,
1634,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,12,175172,0.0-3.0-13.0,46296,List1B,white,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,13,176674,0.0-3.0-14.0-0.0,46296,List1B,white,man,,,,null,,,,
4139,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,14,180816,0.0-3.0-16.0,46296,List1B,white,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,15,182321,0.0-3.0-17.0-0.0,46296,List1B,white,man,,,,null,,,,
2054,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,16,184379,0.0-3.0-19.0,46296,List1B,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,17,185884,0.0-3.0-20.0-0.0,46296,List1B,white,man,,,,null,,,,
3735,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,18,189620,0.0-3.0-22.0,46296,List1B,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,19,191122,0.0-3.0-23.0-0.0,46296,List1B,white,man,,,,null,,,,
1471,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,192595,0.0-3.0-25.0,46296,List1B,white,man,,,,,,,,
36171,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,229772,0.0-4.0,46296,List1B,white,man,,,,,,,,
2459,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,233235,0.0-5.0,46296,List1B,white,man,,,,,,,,
null,<img src='img/meet_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,236240,0.0-6.0,46296,List1B,white,man,,,,null,,,,
null,<p>is meeting</p>,,html-keyboard-response,24,238244,0.0-7.0,46296,List1B,white,man,,,,null,,,,
1551,<p><b>Answer:</b> kate is meeting beth</p>,0,html-button-response,25,239796,0.0-8.0,46296,List1B,white,man,,,,,,,,
null,<img src='img/look_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,242801,0.0-9.0,46296,List1B,white,man,,,,null,,,,
null,<p>are looking at each other</p>,,html-keyboard-response,27,244804,0.0-10.0,46296,List1B,white,man,,,,null,,,,
1789,<p><b>Answer:</b> luke and dave are looking at each other</p>,0,html-button-response,28,246596,0.0-11.0,46296,List1B,white,man,,,,,,,,
9851,"<p>Ready to start the experiment?</p><br><p><strong>Remember to describe the picture using a full sentence,</strong></p><p><strong>that combines the names of the people with the <i>exact</i> phrase given.</strong></p><p><strong>To receive full payment you must do this correctly.</strong></p><p><strong> You do not need to capitalise names or use punctuation.</strong></p><br><p>Press 'Continue' to begin.</p>",0,html-button-response,29,257448,0.0-12.0,46296,List1B,white,man,,,,,,,,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,30,258951,0.0-13.0-0.0,46296,List1B,white,man,,,,null,,,,
