rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2077,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2089,0.0-0.0,60110,List2B,black,man,,,,,,,,
7311,,,external-html,1,10941,0.0-1.0,60110,List2B,black,man,consent.html,,,,,,,
67809,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,78764,0.0-2.0,60110,List2B,black,man,,,,,,,,
15007,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,94778,0.0-3.0-0.0,60110,List2B,black,man,,,,,,,,
6467,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,4,102252,0.0-3.0-1.0,60110,List2B,black,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,5,103759,0.0-3.0-2.0-0.0,60110,List2B,black,man,,,,null,,,,
4716,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,6,108480,0.0-3.0-4.0,60110,List2B,black,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,7,109984,0.0-3.0-5.0-0.0,60110,List2B,black,man,,,,null,,,,
4559,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,8,114548,0.0-3.0-7.0,60110,List2B,black,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,9,116054,0.0-3.0-8.0-0.0,60110,List2B,black,man,,,,null,,,,
4608,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,10,120666,0.0-3.0-10.0,60110,List2B,black,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,11,122170,0.0-3.0-11.0-0.0,60110,List2B,black,man,,,,null,,,,
4419,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,12,126594,0.0-3.0-13.0,60110,List2B,black,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,13,128099,0.0-3.0-14.0-0.0,60110,List2B,black,man,,,,null,,,,
6139,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,14,134242,0.0-3.0-16.0,60110,List2B,black,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,15,135748,0.0-3.0-17.0-0.0,60110,List2B,black,man,,,,null,,,,
6303,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,16,142054,0.0-3.0-19.0,60110,List2B,black,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,17,143559,0.0-3.0-20.0-0.0,60110,List2B,black,man,,,,null,,,,
21469,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,18,165033,0.0-3.0-22.0,60110,List2B,black,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,19,166538,0.0-3.0-23.0-0.0,60110,List2B,black,man,,,,null,,,,
2795,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,169337,0.0-3.0-25.0,60110,List2B,black,man,,,,,,,,
24840,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,195185,0.0-4.0,60110,List2B,black,man,,,,,,,,
1774,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,197964,0.0-5.0,60110,List2B,black,man,,,,,,,,
null,<img src='img/meet_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,200969,0.0-6.0,60110,List2B,black,man,,,,null,,,,
null,<p>is meeting</p>,,html-keyboard-response,24,202971,0.0-7.0,60110,List2B,black,man,,,,null,,,,
3072,<p><b>Answer:</b> jane is meeting ruth</p>,0,html-button-response,25,206045,0.0-8.0,60110,List2B,black,man,,,,,,,,
null,<img src='img/look_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,209052,0.0-9.0,60110,List2B,black,man,,,,null,,,,
null,<p>are looking at each other</p>,,html-keyboard-response,27,211054,0.0-10.0,60110,List2B,black,man,,,,null,,,,
1890,<p><b>Answer:</b> fred and mike are looking at each other</p>,0,html-button-response,28,212948,0.0-11.0,60110,List2B,black,man,,,,,,,,
