rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
4748,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,4754,0.0-0.0,24950,List2A,white,man,,,,,,,,
67700,,,external-html,1,74374,0.0-1.0,24950,List2A,white,man,consent.html,,,,,,,
11241,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,85617,0.0-2.0,24950,List2A,white,man,,,,,,,,
45879,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,132508,0.0-3.0-0.0,24950,List2A,white,man,,,,,,,,
5728,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,4,139245,0.0-3.0-1.0,24950,List2A,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,5,140760,0.0-3.0-2.0-0.0,24950,List2A,white,man,,,,null,,,,
3484,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,6,144247,0.0-3.0-4.0,24950,List2A,white,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,7,145781,0.0-3.0-5.0-0.0,24950,List2A,white,man,,,,null,,,,
2292,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,8,148077,0.0-3.0-7.0,24950,List2A,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,9,149588,0.0-3.0-8.0-0.0,24950,List2A,white,man,,,,null,,,,
2818,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,10,152408,0.0-3.0-10.0,24950,List2A,white,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,11,153937,0.0-3.0-11.0-0.0,24950,List2A,white,man,,,,null,,,,
1848,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,12,155787,0.0-3.0-13.0,24950,List2A,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,13,157334,0.0-3.0-14.0-0.0,24950,List2A,white,man,,,,null,,,,
1632,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,14,158968,0.0-3.0-16.0,24950,List2A,white,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,15,160504,0.0-3.0-17.0-0.0,24950,List2A,white,man,,,,null,,,,
5847,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,16,166353,0.0-3.0-19.0,24950,List2A,white,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,17,167881,0.0-3.0-20.0-0.0,24950,List2A,white,man,,,,null,,,,
1962,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,18,169846,0.0-3.0-22.0,24950,List2A,white,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,19,171378,0.0-3.0-23.0-0.0,24950,List2A,white,man,,,,null,,,,
7144,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,178523,0.0-3.0-25.0,24950,List2A,white,man,,,,,,,,
32061,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,211601,0.0-4.0,24950,List2A,white,man,,,,,,,,
2198,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,214813,0.0-5.0,24950,List2A,white,man,,,,,,,,
null,<img src='img/meet_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,217829,0.0-6.0,24950,List2A,white,man,,,,null,,,,
null,<p>is meeting</p>,,html-keyboard-response,24,219847,0.0-7.0,24950,List2A,white,man,,,,null,,,,
4598,<p><b>Answer:</b> jane is meeting ruth</p>,0,html-button-response,25,224447,0.0-8.0,24950,List2A,white,man,,,,,,,,
null,<img src='img/look_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,227458,0.0-9.0,24950,List2A,white,man,,,,null,,,,
null,<p>are looking at each other</p>,,html-keyboard-response,27,229460,0.0-10.0,24950,List2A,white,man,,,,null,,,,
1004,<p><b>Answer:</b> fred and mike are looking at each other</p>,0,html-button-response,28,230465,0.0-11.0,24950,List2A,white,man,,,,,,,,
