rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2961,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2964,0.0-0.0,60432,List2B,black,man,,,,,,,,
52771,,,external-html,1,56760,0.0-1.0,60432,List2B,black,man,consent.html,,,,,,,
34621,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,91383,0.0-2.0,60432,List2B,black,man,,,,,,,,
77390,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,169775,0.0-3.0-0.0,60432,List2B,black,man,,,,,,,,
19230,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,4,190007,0.0-3.0-1.0,60432,List2B,black,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,5,191511,0.0-3.0-2.0-0.0,60432,List2B,black,man,,,,null,,,,
1743,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,6,193255,0.0-3.0-4.0,60432,List2B,black,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,7,194759,0.0-3.0-5.0-0.0,60432,List2B,black,man,,,,null,,,,
1719,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,8,196479,0.0-3.0-7.0,60432,List2B,black,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,9,197983,0.0-3.0-8.0-0.0,60432,List2B,black,man,,,,null,,,,
3231,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,10,201215,0.0-3.0-10.0,60432,List2B,black,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,11,202718,0.0-3.0-11.0-0.0,60432,List2B,black,man,,,,null,,,,
1864,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,12,204583,0.0-3.0-13.0,60432,List2B,black,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,13,206086,0.0-3.0-14.0-0.0,60432,List2B,black,man,,,,null,,,,
1784,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,14,207871,0.0-3.0-16.0,60432,List2B,black,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,15,209373,0.0-3.0-17.0-0.0,60432,List2B,black,man,,,,null,,,,
1857,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,16,211232,0.0-3.0-19.0,60432,List2B,black,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,17,212734,0.0-3.0-20.0-0.0,60432,List2B,black,man,,,,null,,,,
2719,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,18,215455,0.0-3.0-22.0,60432,List2B,black,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,19,216957,0.0-3.0-23.0-0.0,60432,List2B,black,man,,,,null,,,,
2384,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,219343,0.0-3.0-25.0,60432,List2B,black,man,,,,,,,,
78445,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,298790,0.0-4.0,60432,List2B,black,man,,,,,,,,
5175,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,304966,0.0-5.0,60432,List2B,black,man,,,,,,,,
null,<img src='img/meet_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,307968,0.0-6.0,60432,List2B,black,man,,,,null,,,,
null,<p>is meeting</p>,,html-keyboard-response,24,309969,0.0-7.0,60432,List2B,black,man,,,,null,,,,
5844,<p><b>Answer:</b> jane is meeting ruth</p>,0,html-button-response,25,315814,0.0-8.0,60432,List2B,black,man,,,,,,,,
null,<img src='img/look_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,318816,0.0-9.0,60432,List2B,black,man,,,,null,,,,
null,<p>are looking at each other</p>,,html-keyboard-response,27,320817,0.0-10.0,60432,List2B,black,man,,,,null,,,,
3413,<p><b>Answer:</b> fred and mike are looking at each other</p>,0,html-button-response,28,324230,0.0-11.0,60432,List2B,black,man,,,,,,,,
11567,"<p>Ready to start the experiment?</p><br><p><strong>Remember to describe the picture using a full sentence,</strong></p><p><strong>that combines the names of the people with the <i>exact</i> phrase given.</strong></p><p><strong>To receive full payment you must do this correctly.</strong></p><p><strong> You do not need to capitalise names or use punctuation.</strong></p><br><p>Press 'Continue' to begin.</p>",0,html-button-response,29,336798,0.0-12.0,60432,List2B,black,man,,,,,,,,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,30,338300,0.0-13.0-0.0,60432,List2B,black,man,,,,null,,,,
null,"<img src=""stim_listB/flirt5.gif""style=""height:400px;""></stim_listB>",,html-keyboard-response,31,340302,0.0-13.0-1.0,60432,List2B,black,man,,,,null,,,,
null,is flirting with,,html-keyboard-response,32,342303,0.0-13.0-2.0,60432,List2B,black,man,,,,null,,,,
17440,,,survey-text,33,359745,0.0-13.0-3.0,60432,List2B,black,man,,,,,"{""Q0"":""Mike is flirting with Luke""}","<img src=""stim_listB/flirt5.gif""style=""height:400px;""></stim_listB>",is flirting with,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,34,360248,0.0-13.0-0.1,60432,List2B,black,man,,,,null,,,,
