rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2105,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2115,0.0-0.0,42126,List1B,black,woman,,,,,,,,
25638,,,external-html,1,28795,0.0-1.0,42126,List1B,black,woman,consent.html,,,,,,,
13942,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,42739,0.0-2.0,42126,List1B,black,woman,,,,,,,,
150860,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,194604,0.0-3.0-0.0,42126,List1B,black,woman,,,,,,,,
13180,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,4,208786,0.0-3.0-1.0,42126,List1B,black,woman,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,5,210293,0.0-3.0-2.0-0.0,42126,List1B,black,woman,,,,null,,,,
1955,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,6,212250,0.0-3.0-4.0,42126,List1B,black,woman,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,7,213753,0.0-3.0-5.0-0.0,42126,List1B,black,woman,,,,null,,,,
1759,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,8,215513,0.0-3.0-7.0,42126,List1B,black,woman,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,9,217017,0.0-3.0-8.0-0.0,42126,List1B,black,woman,,,,null,,,,
1751,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,10,218770,0.0-3.0-10.0,42126,List1B,black,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,11,220274,0.0-3.0-11.0-0.0,42126,List1B,black,woman,,,,null,,,,
2022,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,12,222298,0.0-3.0-13.0,42126,List1B,black,woman,,TRUE,6,,,,,
