rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
1944,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,1948,0.0-0.0,43148,List1A,white,man,,,,,,,,
5467,,,external-html,1,8460,0.0-1.0,43148,List1A,white,man,consent.html,,,,,,,
15172,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,23635,0.0-2.0,43148,List1A,white,man,,,,,,,,
44071,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,68710,0.0-3.0-0.0,43148,List1A,white,man,,,,,,,,
2509,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,4,72223,0.0-3.0-1.0,43148,List1A,white,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,5,73727,0.0-3.0-2.0-0.0,43148,List1A,white,man,,,,null,,,,
4772,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,6,78502,0.0-3.0-4.0,43148,List1A,white,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,7,80006,0.0-3.0-5.0-0.0,43148,List1A,white,man,,,,null,,,,
4334,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,8,84343,0.0-3.0-7.0,43148,List1A,white,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,9,85845,0.0-3.0-8.0-0.0,43148,List1A,white,man,,,,null,,,,
2431,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,10,88279,0.0-3.0-10.0,43148,List1A,white,man,,TRUE,4,,,,,
