rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
24279,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,24281,0.0-0.0,68034,List2B,white,man,,,,,,,,
20967,,,external-html,1,46342,0.0-1.0,68034,List2B,white,man,consent.html,,,,,,,
6680,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,53023,0.0-2.0,68034,List2B,white,man,,,,,,,,
241894,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,295922,0.0-3.0-0.0,68034,List2B,white,man,,,,,,,,
3999,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,4,300926,0.0-3.0-1.0,68034,List2B,white,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,5,302430,0.0-3.0-2.0-0.0,68034,List2B,white,man,,,,null,,,,
3154,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,6,305586,0.0-3.0-4.0,68034,List2B,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,7,307092,0.0-3.0-5.0-0.0,68034,List2B,white,man,,,,null,,,,
2954,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,8,310048,0.0-3.0-7.0,68034,List2B,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,9,311551,0.0-3.0-8.0-0.0,68034,List2B,white,man,,,,null,,,,
2247,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,10,313800,0.0-3.0-10.0,68034,List2B,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,11,315303,0.0-3.0-11.0-0.0,68034,List2B,white,man,,,,null,,,,
