rt,stimulus,button_pressed,choices,ChosenStimulus,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,subject,list,ppt_gender,url,key_press,sentence_type,verb,test_part,responses,question_order,left_part,right_part
3786.5,Welcome to the experiment. Press Continue to begin.,0,Continue,Continue,html-button-response,0,3787,0.0-0.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,NA,NA,NA,NA,NA,NA,NA
22178.199999928474,NA,NA,NA,NA,external-html,1,27028,0.0-1.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,consent.html,NA,NA,NA,NA,NA,NA,NA,NA
10575,"<p>Welcome.</p><p>In this experiment we will ask you to imagine some situations.</p><p>Each trial starts with a description of an event.</p><p>Then you will see alternative descriptions of that event, and you will rate on a scale how best they match the original description.</p><p>You will give your answer by clicking a button on a rating scale.</p><p>To do this task, you will have to use your imagination to visualise these events.</p><br><p>Ready?</p>",0,Continue,Continue,html-button-response,2,37604,0.0-2.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,NA,NA,NA,NA,NA,NA,NA
3568.1999999284744,"<p>Before the experiment starts, you will watch an example trial. Press 'Continue'.</p>",0,Continue,Continue,html-button-response,3,42180,0.0-3.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,NA,NA,NA,NA,NA,NA,NA
null,The police officer is arresting the robber,NA,NA,NA,html-keyboard-response,4,45198,0.0-4.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,null,NA,NA,NA,NA,NA,NA,NA
17932.399999976158,<img src='img/Example-trial.jpg' style='height:550px;''></img>,0,Continue,Continue,html-button-response,5,63132,0.0-5.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,NA,NA,NA,NA,NA,NA,NA
6254.699999928474,<p>Ready to start the experiment?</p><br><p><strong>Remember to give an answer by clicking a button on the rating scale.</strong></p><p>Press 'Continue' to begin.</p>,0,Continue,Continue,html-button-response,6,70388,0.0-6.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,NA,NA,NA,NA,NA,NA,NA
null,Dave is being challenged by Mike,NA,NA,NA,html-keyboard-response,7,73393,0.0-7.0-0.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,null,M2 is being challenged by M4,challenge2,sentence,NA,NA,NA,NA
13538.099999904633,NA,NA,NA,NA,survey-likert-extra-labels,8,86932,0.0-7.0-2.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,M2 is being challenged by M4,challenge2,rating_volition,"{""Q0"":0}",[0],M4 wanted to challenge M2,M2 wanted to challenge M4
7926.199999928474,NA,NA,NA,NA,survey-likert-extra-labels,9,94860,0.0-7.0-3.0-0.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,NA,M2 is being challenged by M4,challenge2,rating_causation,"{""Q0"":0}",[0],M4 started challenging M2 first,M2 started challenging M4 first
null,Dave is being seduced by Mike,NA,NA,NA,html-keyboard-response,10,96863,0.0-8.0-0.0,anomymised,6565812bd48bb6bd55b14982,65670361d9dd63c664e4d2b9,34964,2B,man,NA,null,M2 is being seduced by M4,seduce2,sentence,NA,NA,NA,NA
