rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part,response,stimulus1,stimulus2,question_type,survey_item
2599.4,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2618,0.0-0.0,51197,List2B,black,man,,,,,,,,,,,,,
19050.8,,,external-html,1,23379,0.0-1.0,51197,List2B,black,man,consent.html,,,,,,,,,,,,
14964.1,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,38354,0.0-2.0,51197,List2B,black,man,,,,,,,,,,,,,
25788.4,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,65161,0.0-3.0-0.0,51197,List2B,black,man,,,,,,,,,,,,,
10612.6,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,4,76794,0.0-3.0-1.0,51197,List2B,black,man,,TRUE,6,,,,,,,,,,
null,CORRECT,,html-keyboard-response,5,78323,0.0-3.0-2.0-0.0,51197,List2B,black,man,,,,null,,,,,,,,,
6272.9,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,6,84610,0.0-3.0-4.0,51197,List2B,black,man,,TRUE,7,,,,,,,,,,
null,CORRECT,,html-keyboard-response,7,86134,0.0-3.0-5.0-0.0,51197,List2B,black,man,,,,null,,,,,,,,,
5266.5,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,8,91483,0.0-3.0-7.0,51197,List2B,black,man,,TRUE,3,,,,,,,,,,
null,CORRECT,,html-keyboard-response,9,92994,0.0-3.0-8.0-0.0,51197,List2B,black,man,,,,null,,,,,,,,,
