rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part,response,stimulus1,stimulus2,question_type,survey_item
2033.8,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2039,0.0-0.0,57025,List2A,black,woman,,,,,,,,,,,,,
39402.3,,,external-html,1,43198,0.0-1.0,57025,List2A,black,woman,consent.html,,,,,,,,,,,,
12128.5,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,55329,0.0-2.0,57025,List2A,black,woman,,,,,,,,,,,,,
99232.2,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,155572,0.0-3.0-0.0,57025,List2A,black,woman,,,,,,,,,,,,,
2805.2,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,4,159380,0.0-3.0-1.0,57025,List2A,black,woman,,TRUE,4,,,,,,,,,,
null,CORRECT,,html-keyboard-response,5,160887,0.0-3.0-2.0-0.0,57025,List2A,black,woman,,,,null,,,,,,,,,
2336.3,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,6,163225,0.0-3.0-4.0,57025,List2A,black,woman,,TRUE,2,,,,,,,,,,
null,CORRECT,,html-keyboard-response,7,164737,0.0-3.0-5.0-0.0,57025,List2A,black,woman,,,,null,,,,,,,,,
2675.6,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,8,167414,0.0-3.0-7.0,57025,List2A,black,woman,,TRUE,7,,,,,,,,,,
null,CORRECT,,html-keyboard-response,9,168926,0.0-3.0-8.0-0.0,57025,List2A,black,woman,,,,null,,,,,,,,,
