rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part,response,stimulus1,stimulus2,question_type,survey_item
12193.9,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,12201,0.0-0.0,6834,List1B,black,man,,,,,,,,,,,,,
61993.4,,,external-html,1,77066,0.0-1.0,6834,List1B,black,man,consent.html,,,,,,,,,,,,
32643.5,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,109713,0.0-2.0,6834,List1B,black,man,,,,,,,,,,,,,
33123.5,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,143839,0.0-3.0-0.0,6834,List1B,black,man,,,,,,,,,,,,,
13015.2,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,4,157858,0.0-3.0-1.0,6834,List1B,black,man,,TRUE,3,,,,,,,,,,
null,CORRECT,,html-keyboard-response,5,159364,0.0-3.0-2.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
5307.2,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,6,164675,0.0-3.0-4.0,6834,List1B,black,man,,TRUE,2,,,,,,,,,,
null,CORRECT,,html-keyboard-response,7,166178,0.0-3.0-5.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
8123.5,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,8,174305,0.0-3.0-7.0,6834,List1B,black,man,,TRUE,6,,,,,,,,,,
null,CORRECT,,html-keyboard-response,9,175807,0.0-3.0-8.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
9443.6,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,10,185253,0.0-3.0-10.0,6834,List1B,black,man,,TRUE,4,,,,,,,,,,
null,CORRECT,,html-keyboard-response,11,186755,0.0-3.0-11.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
6333.6,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,12,193092,0.0-3.0-13.0,6834,List1B,black,man,,TRUE,7,,,,,,,,,,
null,CORRECT,,html-keyboard-response,13,194594,0.0-3.0-14.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
10754.3,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,14,205350,0.0-3.0-16.0,6834,List1B,black,man,,TRUE,0,,,,,,,,,,
null,CORRECT,,html-keyboard-response,15,206852,0.0-3.0-17.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
6039,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,16,212894,0.0-3.0-19.0,6834,List1B,black,man,,TRUE,5,,,,,,,,,,
null,CORRECT,,html-keyboard-response,17,214396,0.0-3.0-20.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
6650,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,18,221048,0.0-3.0-22.0,6834,List1B,black,man,,TRUE,1,,,,,,,,,,
null,CORRECT,,html-keyboard-response,19,222550,0.0-3.0-23.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
6010.1,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,228562,0.0-3.0-25.0,6834,List1B,black,man,,,,,,,,,,,,,
100500.7,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,330068,0.0-4.0,6834,List1B,black,man,,,,,,,,,,,,,
3384.8,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,334454,0.0-5.0,6834,List1B,black,man,,,,,,,,,,,,,
null,<img src='img/play_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,337457,0.0-6.0,6834,List1B,black,man,,,,null,,,,,,,,,
null,<p>is playing with</p>,,html-keyboard-response,24,339458,0.0-7.0,6834,List1B,black,man,,,,null,,,,,,,,,
36306.3,<p><b>Answer:</b> kate is playing with beth</p>,0,html-button-response,25,375766,0.0-8.0,6834,List1B,black,man,,,,,,,,,,,,,
null,<img src='img/dance_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,378769,0.0-9.0,6834,List1B,black,man,,,,null,,,,,,,,,
null,<p>is being entertained by</p>,,html-keyboard-response,27,380770,0.0-10.0,6834,List1B,black,man,,,,null,,,,,,,,,
14488.2,<p><b>Answer:</b> luke is being entertained by dave</p>,0,html-button-response,28,395260,0.0-11.0,6834,List1B,black,man,,,,,,,,,,,,,
8512.8,"<p>Ready to start the experiment?</p><br><p><strong>Remember to describe the picture using a full sentence,</strong></p><p><strong>that combines the names of the people with the <i>exact</i> phrase given.</strong></p><p><strong>To receive full payment you must do this correctly.</strong></p><p><strong> You do not need to capitalise names or use punctuation.</strong></p><br><p>Press 'Continue' to begin.</p>",0,html-button-response,29,404775,0.0-12.0,6834,List1B,black,man,,,,,,,,,,,,,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,30,406277,0.0-13.0-0.0,6834,List1B,black,man,,,,null,,,,,,,,,
null,"<img src=""stim_listB/oppose4.gif""style=""height:400px;""></stim_listB>",,html-keyboard-response,31,408280,0.0-13.0-1.0,6834,List1B,black,man,,,,null,,,,,,,,,
null,is being opposed by,,html-keyboard-response,32,410282,0.0-13.0-2.0,6834,List1B,black,man,,,,null,,,,,,,,,
61890.1,,,survey-text,33,472179,0.0-13.0-3.0,6834,List1B,black,man,,,,,"{""Q0"":""luke is engaging with ruth""}","<img src=""stim_listB/oppose4.gif""style=""height:400px;""></stim_listB>",is being opposed by,,,,,,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,34,472683,0.0-13.0-0.1,6834,List1B,black,man,,,,null,,,,,,,,,
null,"<img src=""stim_listB/kiss6.gif""style=""height:400px;""></stim_listB>",,html-keyboard-response,35,474684,0.0-13.0-1.1,6834,List1B,black,man,,,,null,,,,,,,,,
