rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part,response,stimulus1,stimulus2,question_type,survey_item
1679.3,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,1689,0.0-0.0,55590,List1B,white,man,,,,,,,,,,,,,
6367.6,,,external-html,1,9091,0.0-1.0,55590,List1B,white,man,consent.html,,,,,,,,,,,,
1997.6,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,11097,0.0-2.0,55590,List1B,white,man,,,,,,,,,,,,,
72603.9,"<img src='img/portrait_matrix_list1.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,84715,0.0-3.0-0.0,55590,List1B,white,man,,,,,,,,,,,,,
5298.8,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,4,91030,0.0-3.0-1.0,55590,List1B,white,man,,TRUE,2,,,,,,,,,,
null,CORRECT,,html-keyboard-response,5,92540,0.0-3.0-2.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
3448.5,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,6,95999,0.0-3.0-4.0,55590,List1B,white,man,,TRUE,5,,,,,,,,,,
null,CORRECT,,html-keyboard-response,7,97502,0.0-3.0-5.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
5975.6,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,8,103489,0.0-3.0-7.0,55590,List1B,white,man,,TRUE,6,,,,,,,,,,
null,CORRECT,,html-keyboard-response,9,104993,0.0-3.0-8.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
4667.8,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,10,109670,0.0-3.0-10.0,55590,List1B,white,man,,TRUE,7,,,,,,,,,,
null,CORRECT,,html-keyboard-response,11,111173,0.0-3.0-11.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
3657.2,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,12,114838,0.0-3.0-13.0,55590,List1B,white,man,,TRUE,4,,,,,,,,,,
null,CORRECT,,html-keyboard-response,13,116342,0.0-3.0-14.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
5343,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,14,121695,0.0-3.0-16.0,55590,List1B,white,man,,TRUE,1,,,,,,,,,,
null,CORRECT,,html-keyboard-response,15,123199,0.0-3.0-17.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
5370.6,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,16,128577,0.0-3.0-19.0,55590,List1B,white,man,,TRUE,3,,,,,,,,,,
null,CORRECT,,html-keyboard-response,17,130082,0.0-3.0-20.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
10213.9,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,18,140302,0.0-3.0-22.0,55590,List1B,white,man,,TRUE,0,,,,,,,,,,
null,CORRECT,,html-keyboard-response,19,141806,0.0-3.0-23.0-0.0,55590,List1B,white,man,,,,null,,,,,,,,,
2009.3,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,143823,0.0-3.0-25.0,55590,List1B,white,man,,,,,,,,,,,,,
1873502.8,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,2018436,0.0-4.0,55590,List1B,white,man,,,,,,,,,,,,,
13803.9,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,2033245,0.0-5.0,55590,List1B,white,man,,,,,,,,,,,,,
null,<img src='img/play_eg.gif' style='height:400px;''></img>,,html-keyboard-response,23,2036255,0.0-6.0,55590,List1B,white,man,,,,null,,,,,,,,,
null,<p>is playing with</p>,,html-keyboard-response,24,2038258,0.0-7.0,55590,List1B,white,man,,,,null,,,,,,,,,
2910.5,<p><b>Answer:</b> kate is playing with beth</p>,0,html-button-response,25,2041173,0.0-8.0,55590,List1B,white,man,,,,,,,,,,,,,
null,<img src='img/dance_eg.gif' style='height:400px;''></img>,,html-keyboard-response,26,2044181,0.0-9.0,55590,List1B,white,man,,,,null,,,,,,,,,
null,<p>is being entertained by</p>,,html-keyboard-response,27,2046184,0.0-10.0,55590,List1B,white,man,,,,null,,,,,,,,,
4815.8,<p><b>Answer:</b> luke is being entertained by dave</p>,0,html-button-response,28,2051004,0.0-11.0,55590,List1B,white,man,,,,,,,,,,,,,
