rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part,response,stimulus1,stimulus2,question_type,survey_item
2508.6,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2510,0.0-0.0,4970,List2A,white,man,,,,,,,,,,,,,
5400.4,,,external-html,1,9088,0.0-1.0,4970,List2A,white,man,consent.html,,,,,,,,,,,,
498462.4,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,507551,0.0-2.0,4970,List2A,white,man,,,,,,,,,,,,,
140255.2,"<img src='img/portrait_matrix_list2.jpg' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,648812,0.0-3.0-0.0,4970,List2A,white,man,,,,,,,,,,,,,
5220.6,"<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,html-button-response,4,655033,0.0-3.0-1.0,4970,List2A,white,man,,TRUE,2,,,,,,,,,,
null,CORRECT,,html-keyboard-response,5,656549,0.0-3.0-2.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
2986.9,"<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,html-button-response,6,659536,0.0-3.0-4.0,4970,List2A,white,man,,TRUE,3,,,,,,,,,,
null,CORRECT,,html-keyboard-response,7,661038,0.0-3.0-5.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
3051.9,"<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,html-button-response,8,664090,0.0-3.0-7.0,4970,List2A,white,man,,TRUE,7,,,,,,,,,,
null,CORRECT,,html-keyboard-response,9,665599,0.0-3.0-8.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
7606.1,"<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,html-button-response,10,673206,0.0-3.0-10.0,4970,List2A,white,man,,TRUE,1,,,,,,,,,,
null,CORRECT,,html-keyboard-response,11,674723,0.0-3.0-11.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
6809.5,"<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,html-button-response,12,681533,0.0-3.0-13.0,4970,List2A,white,man,,TRUE,4,,,,,,,,,,
null,CORRECT,,html-keyboard-response,13,683051,0.0-3.0-14.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
3356,"<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,html-button-response,14,686407,0.0-3.0-16.0,4970,List2A,white,man,,TRUE,6,,,,,,,,,,
null,CORRECT,,html-keyboard-response,15,687908,0.0-3.0-17.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
2560.7,"<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,html-button-response,16,690469,0.0-3.0-19.0,4970,List2A,white,man,,TRUE,5,,,,,,,,,,
null,CORRECT,,html-keyboard-response,17,691978,0.0-3.0-20.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
11123.9,"<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,html-button-response,18,703103,0.0-3.0-22.0,4970,List2A,white,man,,TRUE,0,,,,,,,,,,
null,CORRECT,,html-keyboard-response,19,704612,0.0-3.0-23.0-0.0,4970,List2A,white,man,,,,null,,,,,,,,,
1587.5,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,706200,0.0-3.0-25.0,4970,List2A,white,man,,,,,,,,,,,,,
