"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","subject","list","ppt_gender","ppt_language","ptptID","url","first_guess","correct","key_press","responses","image","verb","phrase","condition","test_part"
"43378","Welcome to the experiment. Press Continue to begin.",0,"html-button-response",0,43380,"0.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68275.00000000001",NA,NA,"external-html",1,112662,"0.0-1.0",489,"ListA","man","chinese","CMA6","consent.html",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29233.00000000003","<p>在下一页中，您将看到8个人物肖像和他们各自的名字。</p><p>请花费几分钟的时间记住这些人物及其所对应的名字。</p><p>之后的实验中需要您对人物的名字做出回忆，</p><p>因此在实验开始前请确保您已 经完全记住这些人物及其所对应的名字。</p><p><strong>然后您将完成一个测试以检验您对人物和名字的记忆。</strong></p><p>完成此记忆测试后，您将正式进入实验。</p><p>准备好了吗？</p>",0,"html-button-response",2,141895,"0.0-2.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131018","<img src='img/portrait_matrix_listA_chinese.jpg' style='width:900px;height:500px;''></img><p>如果您已经记住了所有的人物和名字，请点击继续。</p><p><strong>请注意：您对先前记忆的面孔将在本实验中被测试5次。</strong></p>",0,"html-button-response",3,273914,"0.0-3.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3262","<img src=""portrait/WM1.jpg""style=""height:400px;""></img>",6,"html-button-response",4,278180,"0.0-3.0-1.0",489,"ListA","man","chinese","CMA6",NA,"true",6,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",5,279688,"0.0-3.0-2.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"4407","<img src=""portrait/BW2.jpg""style=""height:400px;""></img>",2,"html-button-response",6,284097,"0.0-3.0-4.0",489,"ListA","man","chinese","CMA6",NA,"true",2,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",7,285603,"0.0-3.0-5.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"4342","<img src=""portrait/BM1.jpg""style=""height:400px;""></img>",4,"html-button-response",8,289947,"0.0-3.0-7.0",489,"ListA","man","chinese","CMA6",NA,"true",4,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",9,291451,"0.0-3.0-8.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"1593","<img src=""portrait/WM2.jpg""style=""height:400px;""></img>",7,"html-button-response",10,293046,"0.0-3.0-10.0",489,"ListA","man","chinese","CMA6",NA,"true",7,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",11,294550,"0.0-3.0-11.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"1727.9999999999418","<img src=""portrait/WW2.jpg""style=""height:400px;""></img>",3,"html-button-response",12,296280,"0.0-3.0-13.0",489,"ListA","man","chinese","CMA6",NA,"true",3,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",13,297783,"0.0-3.0-14.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"2895","<img src=""portrait/BW1.jpg""style=""height:400px;""></img>",0,"html-button-response",14,300680,"0.0-3.0-16.0",489,"ListA","man","chinese","CMA6",NA,"true",0,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",15,302184,"0.0-3.0-17.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"2411","<img src=""portrait/BM2.jpg""style=""height:400px;""></img>",5,"html-button-response",16,304597,"0.0-3.0-19.0",489,"ListA","man","chinese","CMA6",NA,"true",5,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",17,306100,"0.0-3.0-20.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"2444","<img src=""portrait/WW1.jpg""style=""height:400px;""></img>",1,"html-button-response",18,308547,"0.0-3.0-22.0",489,"ListA","man","chinese","CMA6",NA,"true",1,NA,NA,NA,NA,NA,NA,NA
"null","正确",NA,"html-keyboard-response",19,310050,"0.0-3.0-23.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"1211","<p>您第一次在8题里答对了 8 题。 请点击继续</p>",0,"html-button-response",20,311263,"0.0-3.0-25.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56379.00000000006","<p>此次实验您将会看到先前记忆任务里的人物照片。</p><p>人物照片消失后您将看到一个动词短语，请正确回忆人物的名字并用特定的 动词短语组成一句完整的句子。</p><p>请在指定的框内输入您的答案。在进入下一题之前请确保您填写了完整的句子。</p><p>人物照片和动词短语只会在屏幕上出现几秒钟，因此请您答题时尽量集中注意力。</p><p>以下是例子。请您在准备好后按下“继续”。</p><img src='img/chinese_speaking_example.jpg' style='width:800px;height:460px;''></img>",0,"html-button-response",21,368647,"0.0-4.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3914","<p>在实验开始前，将为您展示两个示例实验。</p>",0,"html-button-response",22,373563,"0.0-5.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"null","<img src='img/meet.gif' style='height:400px;''></img>",NA,"html-keyboard-response",23,376567,"0.0-6.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"null","<p>正在约见</p>",NA,"html-keyboard-response",24,378569,"0.0-7.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"6677.000000000058","<p><b>答案:</b> 凯特正在约见贝斯</p>",0,"html-button-response",25,385247,"0.0-8.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"null","<img src='img/spy.gif' style='height:400px;''></img>",NA,"html-keyboard-response",26,388251,"0.0-9.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"null","<p>正在监视</p>",NA,"html-keyboard-response",27,390254,"0.0-10.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"6375","<p><b>答案:</b> 卢克正在监视戴夫</p>",0,"html-button-response",28,396631,"0.0-11.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7331","<p>准备好开始了吗？</p><br><p><strong>请记住，您的答案需是一句完整的句子</strong></p><p><strong>，并用给到的图片人物和动词短语作答。</strong></p><p><strong>只有正确并完整完成实验才可获得报酬。</strong></p><p><strong> 您不需要加入任何标点符号。</strong></p><br><p>请按 ‘继续’ 键开始。</p>",0,"html-button-response",29,404964,"0.0-12.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"null","<div style=""font-size:60px;"">+</div>",NA,"html-keyboard-response",30,406467,"0.0-13.0-0.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"null","<img src='gifs/BlackGender4b.gif' style='height:400px;''></img>",NA,"html-keyboard-response",31,408472,"0.0-13.0-1.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
"null","正在联系",NA,"html-keyboard-response",32,411474,"0.0-13.0-2.0",489,"ListA","man","chinese","CMA6",NA,NA,NA,"null",NA,NA,NA,NA,NA,NA
