rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2018,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2072,0.0-0.0,23781,List2B,black,woman,,,,,,,,
31427,,,external-html,1,34630,0.0-1.0,23781,List2B,black,woman,consent.html,,,,,,,
9454,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,44090,0.0-2.0,23781,List2B,black,woman,,,,,,,,
177983,"<img src='img/portrait_matrix_list2.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,223077,0.0-3.0-0.0,23781,List2B,black,woman,,,,,,,,
7470,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,4,231551,0.0-3.0-1.0,23781,List2B,black,woman,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,5,233058,0.0-3.0-2.0-0.0,23781,List2B,black,woman,,,,null,,,,
6978,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,6,240042,0.0-3.0-4.0,23781,List2B,black,woman,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,7,241554,0.0-3.0-5.0-0.0,23781,List2B,black,woman,,,,null,,,,
2397,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,8,243954,0.0-3.0-7.0,23781,List2B,black,woman,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,9,245457,0.0-3.0-8.0-0.0,23781,List2B,black,woman,,,,null,,,,
7738,"<img src=""portrait/WW1.jpg""style=""width:400px;height:400px;""></img>",1,html-button-response,10,253199,0.0-3.0-10.0,23781,List2B,black,woman,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,11,254702,0.0-3.0-11.0-0.0,23781,List2B,black,woman,,,,null,,,,
3025,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,12,257732,0.0-3.0-13.0,23781,List2B,black,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,13,259234,0.0-3.0-14.0-0.0,23781,List2B,black,woman,,,,null,,,,
86754,"<img src=""portrait/BM1.jpg""style=""width:400px;height:400px;""></img>",4,html-button-response,14,345992,0.0-3.0-16.0,23781,List2B,black,woman,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,15,347494,0.0-3.0-17.0-0.0,23781,List2B,black,woman,,,,null,,,,
12180,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,16,359677,0.0-3.0-19.0,23781,List2B,black,woman,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,17,361179,0.0-3.0-20.0-0.0,23781,List2B,black,woman,,,,null,,,,
9317,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,18,370500,0.0-3.0-22.0,23781,List2B,black,woman,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,19,372002,0.0-3.0-23.0-0.0,23781,List2B,black,woman,,,,null,,,,
1252,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,373258,0.0-3.0-25.0,23781,List2B,black,woman,,,,,,,,
