rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
9926,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,9928,0.0-0.0,26425,List1A,white,man,,,,,,,,
93124,,,external-html,1,104126,0.0-1.0,26425,List1A,white,man,consent.html,,,,,,,
12941,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,117068,0.0-2.0,26425,List1A,white,man,,,,,,,,
116311,"<img src='img/portrait_matrix_list1.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,234381,0.0-3.0-0.0,26425,List1A,white,man,,,,,,,,
3430,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,4,238813,0.0-3.0-1.0,26425,List1A,white,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,5,240316,0.0-3.0-2.0-0.0,26425,List1A,white,man,,,,null,,,,
22503,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,6,262819,0.0-3.0-4.0,26425,List1A,white,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,7,264322,0.0-3.0-5.0-0.0,26425,List1A,white,man,,,,null,,,,
3727,"<img src=""portrait/WW1.jpg""style=""width:400px;height:400px;""></img>",1,html-button-response,8,268051,0.0-3.0-7.0,26425,List1A,white,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,9,269553,0.0-3.0-8.0-0.0,26425,List1A,white,man,,,,null,,,,
2393,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,10,271947,0.0-3.0-10.0,26425,List1A,white,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,11,273449,0.0-3.0-11.0-0.0,26425,List1A,white,man,,,,null,,,,
2169,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,12,275619,0.0-3.0-13.0,26425,List1A,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,13,277120,0.0-3.0-14.0-0.0,26425,List1A,white,man,,,,null,,,,
8000,"<img src=""portrait/BM1.jpg""style=""width:400px;height:400px;""></img>",4,html-button-response,14,285122,0.0-3.0-16.0,26425,List1A,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,15,286624,0.0-3.0-17.0-0.0,26425,List1A,white,man,,,,null,,,,
2225,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,16,288849,0.0-3.0-19.0,26425,List1A,white,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,17,290351,0.0-3.0-20.0-0.0,26425,List1A,white,man,,,,null,,,,
10212,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,18,300565,0.0-3.0-22.0,26425,List1A,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,19,302067,0.0-3.0-23.0-0.0,26425,List1A,white,man,,,,null,,,,
1264,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,303332,0.0-3.0-25.0,26425,List1A,white,man,,,,,,,,
33043,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example_v2.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,337378,0.0-4.0,26425,List1A,white,man,,,,,,,,
2766,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,341146,0.0-5.0,26425,List1A,white,man,,,,,,,,
null,<img src='img/speaking_WW.gif'></img>,,html-keyboard-response,23,344148,0.0-6.0,26425,List1A,white,man,,,,null,,,,
null,<p>is speaking to</p>,,html-keyboard-response,24,346149,0.0-7.0,26425,List1A,white,man,,,,null,,,,
3972,<p><b>Answer:</b> kate is speaking to beth</p>,0,html-button-response,25,350122,0.0-8.0,26425,List1A,white,man,,,,,,,,
null,<img src='img/pointing_BM.gif'></img>,,html-keyboard-response,26,353123,0.0-9.0,26425,List1A,white,man,,,,null,,,,
null,<p>are pointing at each other</p>,,html-keyboard-response,27,355124,0.0-10.0,26425,List1A,white,man,,,,null,,,,
