rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
4238,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,4241,0.0-0.0,45727,List1A,white,woman,,,,,,,,
22135,,,external-html,1,27441,0.0-1.0,45727,List1A,white,woman,consent.html,,,,,,,
7119,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,34560,0.0-2.0,45727,List1A,white,woman,,,,,,,,
23014,"<img src='img/portrait_matrix_list1.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,58584,0.0-3.0-0.0,45727,List1A,white,woman,,,,,,,,
5228,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,4,64815,0.0-3.0-1.0,45727,List1A,white,woman,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,5,66321,0.0-3.0-2.0-0.0,45727,List1A,white,woman,,,,null,,,,
4603,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,6,70927,0.0-3.0-4.0,45727,List1A,white,woman,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,7,72430,0.0-3.0-5.0-0.0,45727,List1A,white,woman,,,,null,,,,
5742,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,8,78175,0.0-3.0-7.0,45727,List1A,white,woman,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,9,79678,0.0-3.0-8.0-0.0,45727,List1A,white,woman,,,,null,,,,
2782,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,10,82463,0.0-3.0-10.0,45727,List1A,white,woman,,TRUE,2,,,,,
2998,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,11,86479,0.0-3.0-12.0-0.0,45727,List1A,white,woman,,FALSE,2,,,,,
