rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2943,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2947,0.0-0.0,87700,List2A,white,man,,,,,,,,
9287,,,external-html,1,13285,0.0-1.0,87700,List2A,white,man,consent.html,,,,,,,
20656,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,33945,0.0-2.0,87700,List2A,white,man,,,,,,,,
40786,"<img src='img/portrait_matrix_list2.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,75751,0.0-3.0-0.0,87700,List2A,white,man,,,,,,,,
2966,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,4,79723,0.0-3.0-1.0,87700,List2A,white,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,5,81265,0.0-3.0-2.0-0.0,87700,List2A,white,man,,,,null,,,,
14438,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,6,95707,0.0-3.0-4.0,87700,List2A,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,7,97229,0.0-3.0-5.0-0.0,87700,List2A,white,man,,,,null,,,,
3572,"<img src=""portrait/BM1.jpg""style=""width:400px;height:400px;""></img>",4,html-button-response,8,100807,0.0-3.0-7.0,87700,List2A,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,9,102358,0.0-3.0-8.0-0.0,87700,List2A,white,man,,,,null,,,,
3060,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,10,105422,0.0-3.0-10.0,87700,List2A,white,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,11,106961,0.0-3.0-11.0-0.0,87700,List2A,white,man,,,,null,,,,
3859,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,12,110825,0.0-3.0-13.0,87700,List2A,white,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,13,112358,0.0-3.0-14.0-0.0,87700,List2A,white,man,,,,null,,,,
3160,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,14,115522,0.0-3.0-16.0,87700,List2A,white,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,15,117063,0.0-3.0-17.0-0.0,87700,List2A,white,man,,,,null,,,,
4343,"<img src=""portrait/WW1.jpg""style=""width:400px;height:400px;""></img>",1,html-button-response,16,121410,0.0-3.0-19.0,87700,List2A,white,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,17,122955,0.0-3.0-20.0-0.0,87700,List2A,white,man,,,,null,,,,
4617,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,18,127577,0.0-3.0-22.0,87700,List2A,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,19,129114,0.0-3.0-23.0-0.0,87700,List2A,white,man,,,,null,,,,
2227,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,131344,0.0-3.0-25.0,87700,List2A,white,man,,,,,,,,
33218,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example_v2.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,165594,0.0-4.0,87700,List2A,white,man,,,,,,,,
6859,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,173467,0.0-5.0,87700,List2A,white,man,,,,,,,,
null,<img src='img/speaking_WW.gif'></img>,,html-keyboard-response,23,176508,0.0-6.0,87700,List2A,white,man,,,,null,,,,
null,<p>is speaking to</p>,,html-keyboard-response,24,178512,0.0-7.0,87700,List2A,white,man,,,,null,,,,
4191,<p><b>Answer:</b> jane is speaking to ruth</p>,0,html-button-response,25,182706,0.0-8.0,87700,List2A,white,man,,,,,,,,
null,<img src='img/pointing_BM.gif'></img>,,html-keyboard-response,26,185745,0.0-9.0,87700,List2A,white,man,,,,null,,,,
