rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
1902,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,1909,0.0-0.0,57837,List1A,black,man,,,,,,,,
11352,,,external-html,1,14404,0.0-1.0,57837,List1A,black,man,consent.html,,,,,,,
2052,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,16468,0.0-2.0,57837,List1A,black,man,,,,,,,,
31843,"<img src='img/portrait_matrix_list1.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,49318,0.0-3.0-0.0,57837,List1A,black,man,,,,,,,,
5541,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,4,55869,0.0-3.0-1.0,57837,List1A,black,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,5,57388,0.0-3.0-2.0-0.0,57837,List1A,black,man,,,,null,,,,
3940,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,6,61336,0.0-3.0-4.0,57837,List1A,black,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,7,62841,0.0-3.0-5.0-0.0,57837,List1A,black,man,,,,null,,,,
4821,"<img src=""portrait/WW1.jpg""style=""width:400px;height:400px;""></img>",1,html-button-response,8,67669,0.0-3.0-7.0,57837,List1A,black,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,9,69173,0.0-3.0-8.0-0.0,57837,List1A,black,man,,,,null,,,,
4338,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,10,73522,0.0-3.0-10.0,57837,List1A,black,man,,TRUE,6,,,,,
