rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
1939,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,1940,0.0-0.0,53669,List1B,white,woman,,,,,,,,
20083,,,external-html,1,23081,0.0-1.0,53669,List1B,white,woman,consent.html,,,,,,,
5701,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,28783,0.0-2.0,53669,List1B,white,woman,,,,,,,,
150496,"<img src='img/portrait_matrix_list1.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,180281,0.0-3.0-0.0,53669,List1B,white,woman,,,,,,,,
5456,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,4,186738,0.0-3.0-1.0,53669,List1B,white,woman,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,5,188240,0.0-3.0-2.0-0.0,53669,List1B,white,woman,,,,null,,,,
2909,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,6,191149,0.0-3.0-4.0,53669,List1B,white,woman,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,7,192652,0.0-3.0-5.0-0.0,53669,List1B,white,woman,,,,null,,,,
1534,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,8,194186,0.0-3.0-7.0,53669,List1B,white,woman,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,9,195689,0.0-3.0-8.0-0.0,53669,List1B,white,woman,,,,null,,,,
2873,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,10,198563,0.0-3.0-10.0,53669,List1B,white,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,11,200065,0.0-3.0-11.0-0.0,53669,List1B,white,woman,,,,null,,,,
3480,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,12,203547,0.0-3.0-13.0,53669,List1B,white,woman,,TRUE,0,,,,,
