rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2175,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2178,0.0-0.0,77653,List2B,white,man,,,,,,,,
86081,,,external-html,1,89297,0.0-1.0,77653,List2B,white,man,consent.html,,,,,,,
8551,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,97849,0.0-2.0,77653,List2B,white,man,,,,,,,,
300997,"<img src='img/portrait_matrix_list2.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,399847,0.0-3.0-0.0,77653,List2B,white,man,,,,,,,,
5230,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,4,406080,0.0-3.0-1.0,77653,List2B,white,man,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,5,407589,0.0-3.0-2.0-0.0,77653,List2B,white,man,,,,null,,,,
2817,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,6,410407,0.0-3.0-4.0,77653,List2B,white,man,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,7,411911,0.0-3.0-5.0-0.0,77653,List2B,white,man,,,,null,,,,
1662,"<img src=""portrait/WW1.jpg""style=""width:400px;height:400px;""></img>",1,html-button-response,8,413575,0.0-3.0-7.0,77653,List2B,white,man,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,9,415097,0.0-3.0-8.0-0.0,77653,List2B,white,man,,,,null,,,,
1669,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,10,416767,0.0-3.0-10.0,77653,List2B,white,man,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,11,418277,0.0-3.0-11.0-0.0,77653,List2B,white,man,,,,null,,,,
1665,"<img src=""portrait/BM1.jpg""style=""width:400px;height:400px;""></img>",4,html-button-response,12,419943,0.0-3.0-13.0,77653,List2B,white,man,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,13,421454,0.0-3.0-14.0-0.0,77653,List2B,white,man,,,,null,,,,
1568,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,14,423023,0.0-3.0-16.0,77653,List2B,white,man,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,15,424540,0.0-3.0-17.0-0.0,77653,List2B,white,man,,,,null,,,,
1706,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,16,426247,0.0-3.0-19.0,77653,List2B,white,man,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,17,427750,0.0-3.0-20.0-0.0,77653,List2B,white,man,,,,null,,,,
1065,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,18,428816,0.0-3.0-22.0,77653,List2B,white,man,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,19,430319,0.0-3.0-23.0-0.0,77653,List2B,white,man,,,,null,,,,
918,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,431239,0.0-3.0-25.0,77653,List2B,white,man,,,,,,,,
19515,"<p>In this experiment, you will view photographs of the people from the memory game interacting.</p><p>By using the <strong>exact</strong> phrase given <i>after</i> the photograph appears and recalling the correct names of the people in the photographs, form a sentence describing the interaction. You do not need to capitalise names.</p><p>Type your answer in the space provided. Please complete every sentence before moving onto the next trial.</p><p>You will only have a few seconds to memorise each given photograph and phrase before you can respond, so try your best to focus.</p><p>An example is given below. Press 'Continue' when you are ready.</p><img src='img/speaking_example_v2.jpg' style='width:800px;height:460px;''></img>",0,html-button-response,21,451759,0.0-4.0,77653,List2B,white,man,,,,,,,,
1718,"<p>Before the experiment starts, you will watch two example trials. Press 'Continue'.</p>",0,html-button-response,22,454479,0.0-5.0,77653,List2B,white,man,,,,,,,,
null,<img src='img/speaking_WW.gif'></img>,,html-keyboard-response,23,457507,0.0-6.0,77653,List2B,white,man,,,,null,,,,
null,<p>is speaking to</p>,,html-keyboard-response,24,459518,0.0-7.0,77653,List2B,white,man,,,,null,,,,
9190,<p><b>Answer:</b> jane is speaking to ruth</p>,0,html-button-response,25,468709,0.0-8.0,77653,List2B,white,man,,,,,,,,
null,<img src='img/pointing_BM.gif'></img>,,html-keyboard-response,26,471716,0.0-9.0,77653,List2B,white,man,,,,null,,,,
null,<p>are pointing at each other</p>,,html-keyboard-response,27,473717,0.0-10.0,77653,List2B,white,man,,,,null,,,,
3990,<p><b>Answer:</b> fred and mike are pointing at each other</p>,0,html-button-response,28,477709,0.0-11.0,77653,List2B,white,man,,,,,,,,
4870,"<p>Ready to start the experiment?</p><br><p><strong>Remember to describe the picture using a full sentence,</strong></p><p><strong> that combines the names of the people with the given phrase.</strong></p><p><strong> You do not need to capitalise names or use punctuation.</strong></p><br><p>Press 'Continue' to begin.</p>",0,html-button-response,29,483581,0.0-12.0,77653,List2B,white,man,,,,,,,,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,30,485096,0.0-13.0-0.0,77653,List2B,white,man,,,,null,,,,
null,"<img src=""stim_listB/meet3.gif""</stim_listB>",,html-keyboard-response,31,487100,0.0-13.0-1.0,77653,List2B,white,man,,,,null,,,,
null,is meeting,,html-keyboard-response,32,489101,0.0-13.0-2.0,77653,List2B,white,man,,,,null,,,,
9181,,,survey-text,33,498285,0.0-13.0-3.0,77653,List2B,white,man,,,,,"{""Q0"":""mike is meeting kate""}","<img src=""stim_listB/meet3.gif""</stim_listB>",is meeting,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,34,498786,0.0-13.0-0.1,77653,List2B,white,man,,,,null,,,,
null,"<img src=""stim_listB/kiss8.gif""</stim_listB>",,html-keyboard-response,35,500788,0.0-13.0-1.1,77653,List2B,white,man,,,,null,,,,
null,are kissing each other,,html-keyboard-response,36,502797,0.0-13.0-2.1,77653,List2B,white,man,,,,null,,,,
11038,,,survey-text,37,513837,0.0-13.0-3.1,77653,List2B,white,man,,,,,"{""Q0"":""kate and jane are kissing each other""}","<img src=""stim_listB/kiss8.gif""</stim_listB>",are kissing each other,
null,"<div style=""font-size:60px;"">+</div>",,html-keyboard-response,38,514350,0.0-13.0-0.2,77653,List2B,white,man,,,,null,,,,
null,"<img src=""stim_listB/touch1.gif""</stim_listB>",,html-keyboard-response,39,516360,0.0-13.0-1.2,77653,List2B,white,man,,,,null,,,,
