rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
3787,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,3802,0.0-0.0,20545,List2A,black,woman,,,,,,,,
70256,,,external-html,1,76886,0.0-1.0,20545,List2A,black,woman,consent.html,,,,,,,
16758,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,93649,0.0-2.0,20545,List2A,black,woman,,,,,,,,
152175,"<img src='img/portrait_matrix_list2.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,246848,0.0-3.0-0.0,20545,List2A,black,woman,,,,,,,,
15037,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,4,262908,0.0-3.0-1.0,20545,List2A,black,woman,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,5,264448,0.0-3.0-2.0-0.0,20545,List2A,black,woman,,,,null,,,,
3307,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,6,267760,0.0-3.0-4.0,20545,List2A,black,woman,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,7,269286,0.0-3.0-5.0-0.0,20545,List2A,black,woman,,,,null,,,,
7864,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,8,277157,0.0-3.0-7.0,20545,List2A,black,woman,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,9,278695,0.0-3.0-8.0-0.0,20545,List2A,black,woman,,,,null,,,,
4852,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,10,283552,0.0-3.0-10.0,20545,List2A,black,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,11,285086,0.0-3.0-11.0-0.0,20545,List2A,black,woman,,,,null,,,,
7948,"<img src=""portrait/BM1.jpg""style=""width:400px;height:400px;""></img>",4,html-button-response,12,293037,0.0-3.0-13.0,20545,List2A,black,woman,,TRUE,4,,,,,
