rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,subject,list,ppt_race,ppt_gender,url,first_guess,correct,key_press,responses,image_type,phrase_type,test_part
2956,Welcome to the experiment. Press Continue to begin.,0,html-button-response,0,2965,0.0-0.0,7824,List1A,white,woman,,,,,,,,
59733,,,external-html,1,63832,0.0-1.0,7824,List1A,white,woman,consent.html,,,,,,,
11757,"<p>On the next page, you will see portraits of 8 people and their names.</p><p>Your first task is to take a few minutes to memorise the names of these people.</p><p>You will have to recall their names during the rest of the experiment, so it is</p><p>essential that you try to memorise these people and their names as best as you can.</p><br><p><strong>You will then be tested on your memory of these names and portraits.</strong></p><br><p>The experiment will start after you have completed this memory test.</p><br><p>Ready?</p>",0,html-button-response,2,75613,0.0-2.0,7824,List1A,white,woman,,,,,,,,
88415,"<img src='img/portrait_matrix_list1.JPG' style='width:900px;height:500px;''></img><p>If you have memorised all the portraits and names and are ready to start, press Continue.</p><p><strong>Please note: Your memory of these faces will be tested 4 times during this experiment.</strong></p>",0,html-button-response,3,165042,0.0-3.0-0.0,7824,List1A,white,woman,,,,,,,,
8972,"<img src=""portrait/WW2.jpg""style=""width:400px;height:400px;""></img>",3,html-button-response,4,175033,0.0-3.0-1.0,7824,List1A,white,woman,,TRUE,3,,,,,
null,CORRECT,,html-keyboard-response,5,176556,0.0-3.0-2.0-0.0,7824,List1A,white,woman,,,,null,,,,
5285,"<img src=""portrait/BW1.jpg""style=""width:400px;height:400px;""></img>",0,html-button-response,6,181855,0.0-3.0-4.0,7824,List1A,white,woman,,TRUE,0,,,,,
null,CORRECT,,html-keyboard-response,7,183362,0.0-3.0-5.0-0.0,7824,List1A,white,woman,,,,null,,,,
4395,"<img src=""portrait/WM2.jpg""style=""width:400px;height:400px;""></img>",7,html-button-response,8,187768,0.0-3.0-7.0,7824,List1A,white,woman,,TRUE,7,,,,,
null,CORRECT,,html-keyboard-response,9,189275,0.0-3.0-8.0-0.0,7824,List1A,white,woman,,,,null,,,,
10145,"<img src=""portrait/WM1.jpg""style=""width:400px;height:400px;""></img>",6,html-button-response,10,199431,0.0-3.0-10.0,7824,List1A,white,woman,,TRUE,6,,,,,
null,CORRECT,,html-keyboard-response,11,200940,0.0-3.0-11.0-0.0,7824,List1A,white,woman,,,,null,,,,
3724,"<img src=""portrait/WW1.jpg""style=""width:400px;height:400px;""></img>",1,html-button-response,12,204675,0.0-3.0-13.0,7824,List1A,white,woman,,TRUE,1,,,,,
null,CORRECT,,html-keyboard-response,13,206183,0.0-3.0-14.0-0.0,7824,List1A,white,woman,,,,null,,,,
3642,"<img src=""portrait/BW2.jpg""style=""width:400px;height:400px;""></img>",2,html-button-response,14,209832,0.0-3.0-16.0,7824,List1A,white,woman,,TRUE,2,,,,,
null,CORRECT,,html-keyboard-response,15,211339,0.0-3.0-17.0-0.0,7824,List1A,white,woman,,,,null,,,,
4340,"<img src=""portrait/BM2.jpg""style=""width:400px;height:400px;""></img>",5,html-button-response,16,215691,0.0-3.0-19.0,7824,List1A,white,woman,,TRUE,5,,,,,
null,CORRECT,,html-keyboard-response,17,217199,0.0-3.0-20.0-0.0,7824,List1A,white,woman,,,,null,,,,
4392,"<img src=""portrait/BM1.jpg""style=""width:400px;height:400px;""></img>",4,html-button-response,18,221600,0.0-3.0-22.0,7824,List1A,white,woman,,TRUE,4,,,,,
null,CORRECT,,html-keyboard-response,19,223108,0.0-3.0-23.0-0.0,7824,List1A,white,woman,,,,null,,,,
2233,<p>You got 8 out of 8 right first time. Press Continue.</p>,0,html-button-response,20,225355,0.0-3.0-25.0,7824,List1A,white,woman,,,,,,,,
