rt,stimulus,button_pressed,choices,ChosenStimulus,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,subject,list,ppt_gender,url,key_press,sentence_type,verb,test_part,responses,question_order,left_part,right_part,name_order
10163.700000017881,Welcome to the experiment. Press Continue to begin.,0,Continue,Continue,html-button-response,0,10166,0.0-0.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5482.4000000059605,NA,NA,NA,NA,external-html,1,16758,0.0-1.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,consent.html,NA,NA,NA,NA,NA,NA,NA,NA,NA
20856.70000001788,"<p>Welcome.</p><p>In this experiment we will ask you to imagine people's motivations for saying sentences.</p><p>Each trial will begin with a sentence that somebody might say to describe an event involving two different people.</p><p>For instance, someone might say <em>Harry is being recruited by Molly</em></p><p>We want you to think about which of those two people (Molly and Harry) the speaker identifies more with. For instance, why did the speaker say <em>Harry is being recruited by Molly</em> rather than <em> Molly is recruiting Harry</em>? Might that mean that the speaker is socially closer to one of the two characters?</p><p>After you have read the sentence, you will rate on a scale which of the two characters the speaker identifies more with.</p><p>You will give your answer by clicking a button on a rating scale.</p><p>Sometimes there will also be catch questions designed to make sure that you are paying attention, which ask about a different topic.</p><p>To do this task, you will have to use your imagination to think about and visualise the events, and how the speaker might relate to the characters.</p><br><p>Ready?</p>",0,Continue,Continue,html-button-response,2,37615,0.0-2.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1701.300000011921,"<p>Before the experiment starts, we will show you an example of how you will answer the questions. Press 'Continue'.</p>",0,Continue,Continue,html-button-response,3,40321,0.0-3.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
null,Somebody says <br><em>Samuel is dining with Frank</em>,NA,NA,NA,html-keyboard-response,4,43347,0.0-4.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,null,NA,NA,NA,NA,NA,NA,NA,NA
12067.59999999404,<img src='img/Example-trial.jpg' style='height:550px;''></img>,0,Continue,Continue,html-button-response,5,55416,0.0-5.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2575.300000011921,<p>Ready to start the experiment?</p><br><p><strong>Remember to give an answer by clicking a button on the rating scale.</strong></p><p>Press 'Continue' to begin.</p>,0,Continue,Continue,html-button-response,6,59006,0.0-6.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
null,Somebody says<br><em>Dave and Ruth are arguing with each other</em>,NA,NA,NA,html-keyboard-response,7,62024,0.0-7.0-0.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,null,NAME1 and NAME2 are arguing with each other,argue_conjoined,sentence,NA,NA,NA,NA,NA
9202.200000017881,NA,NA,NA,NA,survey-likert-extra-labels,8,71228,0.0-7.0-1.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,NA,Somebody says<br><em>Dave and Ruth are arguing with each other</em>,argue_conjoined,rating_volition,"{""Q0"":5}",[0],The speaker identifies more with <br>Ruth than Dave,The speaker identifies more with<br>Dave than Ruth,right_to_left
null,Somebody says<br><em>Luke is marrying Jane</em>,NA,NA,NA,html-keyboard-response,9,73240,0.0-8.0-0.0,anomymised,6560c4cfd080ba12b16d8282,6564c8f7af5fff258a66dde9,52825,1A,man,NA,null,NAME1 is marrying NAME2,marry_active,sentence,NA,NA,NA,NA,NA
